latitude,longitude,neo_altitude,num_satellites,hdc_temperature,bmp_temperature,humidity,pressure,mpu_altitude,time
,,,00,22.91,24.2,61.9,959.34,-0.0,"15/02, 20:13:22"
-33.368485,-70.69031833333334,523.8,05,22.93,24.23,61.77,959.3,-0.0,"15/02, 20:14:19"
-33.367801666666665,-70.690275,505.3,04,22.88,24.2,61.9,959.31,-0.0,"15/02, 20:14:29"
-33.367628333333336,-70.69027,512.6,05,22.9,24.2,61.9,959.31,0.0,"15/02, 20:14:41"
-33.367795,-70.69027666666666,528.7,06,22.93,24.25,61.87,959.29,0.04,"15/02, 20:14:52"
-33.368565,-70.69029833333333,530.5,06,22.9,24.21,61.9,959.34,0.0,"15/02, 20:15:03"
-33.36848166666667,-70.69030166666667,537.2,05,22.88,24.22,61.9,959.35,0.0,"15/02, 20:15:25"
-33.368606666666665,-70.690305,537.5,06,22.91,24.23,61.9,959.31,-0.02,"15/02, 20:15:47"
-33.368628333333334,-70.69033833333333,537.3,06,22.91,24.26,62.01,959.31,0.0,"15/02, 20:15:58"
-33.368611666666666,-70.69036833333334,521.2,06,22.93,24.27,61.87,959.36,0.0,"15/02, 20:16:20"
-33.368363333333335,-70.69035666666667,528.0,06,22.9,24.25,61.9,959.36,0.06,"15/02, 20:16:42"
-33.36841833333333,-70.69029333333333,529.0,06,22.88,24.15,61.9,959.34,0.03,"15/02, 20:17:04"
-33.368425,-70.69026333333333,523.5,06,22.84,24.16,62.01,959.34,0.0,"15/02, 20:17:15"
-33.368401666666664,-70.690235,520.8,06,22.84,24.14,62.1,959.33,0.05,"15/02, 20:17:37"
-33.368433333333336,-70.69026666666667,519.0,06,22.83,24.12,62.2,959.37,0.06,"15/02, 20:17:59"
-33.36844333333333,-70.690315,521.0,05,22.78,24.05,62.2,959.38,0.0,"15/02, 20:18:20"
-33.36850166666667,-70.69031833333334,523.6,05,22.78,24.09,62.3,959.37,0.05,"15/02, 20:18:31"
-33.36837,-70.69033,517.8,05,22.78,24.1,62.3,959.37,0.05,"15/02, 20:18:53"
-33.36835166666667,-70.690405,505.5,05,22.81,24.08,62.3,959.38,-0.0,"15/02, 20:19:04"
-33.36846166666667,-70.69046166666666,499.7,05,22.8,24.09,62.2,959.37,-0.01,"15/02, 20:19:15"
                                                                                                                                                                                                                                                                          -33.36843833333333,-70.69025666666667,510.2,05,22.65,23.91,62.83,959.38,0.03,"15/02, 20:22:00"
-33.36835166666667,-70.69026666666667,509.6,05,22.68,23.93,62.83,959.35,0.0,"15/02, 20:22:11"
-33.36841,-70.69030333333333,526.9,05,22.69,23.97,62.73,959.36,0.0,"15/02, 20:22:22"
-33.368431666666666,-70.69030166666667,529.7,06,22.68,23.95,62.73,959.34,-0.0,"15/02, 20:22:33"
-33.368495,-70.69032666666666,529.0,06,22.59,23.91,62.93,959.39,0.01,"15/02, 20:22:56"
-33.36851,-70.690325,532.4,05,22.57,23.9,63.03,959.39,-0.0,"15/02, 20:23:07"
-33.36846833333333,-70.69034166666667,534.5,05,22.57,23.92,63.13,959.39,0.0,"15/02, 20:23:17"
-33.36863,-70.69037833333333,536.7,04,22.57,23.95,63.13,959.35,0.0,"15/02, 20:23:39"
,,,00,22.53,23.9,63.23,959.39,-0.0,"15/02, 20:24:01"
,,,00,22.53,23.91,63.23,959.36,0.02,"15/02, 20:24:12"
,,,00,22.51,23.92,63.13,959.37,0.0,"15/02, 20:24:23"
-33.36848333333333,-70.69039333333333,524.0,04,22.5,23.89,63.23,959.39,-0.0,"15/02, 20:24:34"
-33.368455,-70.69040833333334,528.8,04,22.5,23.92,63.23,959.38,0.07,"15/02, 20:24:45"
-33.368586666666666,-70.69039333333333,542.2,04,22.48,23.89,63.23,959.42,0.0,"15/02, 20:24:56"
-33.368608333333334,-70.69031333333334,534.5,06,22.5,23.92,63.33,959.41,0.01,"15/02, 20:25:08"
-33.368458333333336,-70.69035666666667,529.0,04,22.48,23.94,63.23,959.39,0.0,"15/02, 20:25:18"
-33.368336666666664,-70.69029166666667,538.6,05,22.44,23.89,63.36,959.39,0.17,"15/02, 20:25:41"
-33.368338333333334,-70.69027,533.3,06,22.44,23.86,63.36,959.42,0.0,"15/02, 20:25:52"
-33.36831333333333,-70.69029666666667,525.1,05,22.43,23.83,63.46,959.39,-0.01,"15/02, 20:26:03"
-33.36817,-70.69031333333334,511.0,05,22.43,23.86,63.36,959.4,-0.0,"15/02, 20:26:14"
-33.368208333333335,-70.69005166666666,552.9,05,22.45,23.85,63.46,959.39,0.0,"15/02, 20:26:25"
-33.36792,-70.68976,587.0,06,22.45,23.89,63.46,959.39,0.1,"15/02, 20:26:36"
-33.36783833333333,-70.69003333333333,546.0,05,22.39,23.83,63.46,959.41,-0.0,"15/02, 20:26:47"
-33.367958333333334,-70.69015333333333,534.6,04,22.43,23.86,63.46,959.39,0.03,"15/02, 20:26:57"
-33.36799,-70.69017166666667,530.5,05,22.44,23.88,63.46,959.41,-0.0,"15/02, 20:27:09"
-33.368275,-70.6903,545.4,05,22.44,23.91,63.36,959.43,0.0,"15/02, 20:27:20"
-33.36855666666666,-70.69035,538.4,04,22.41,23.85,63.46,959.41,0.0,"15/02, 20:28:15"
-33.36851166666667,-70.69033333333333,536.8,05,22.38,23.8,63.56,959.43,0.0,"15/02, 20:28:26"
-33.36873333333333,-70.69044,539.5,05,22.38,23.81,63.56,959.43,0.0,"15/02, 20:28:37"
-33.36864666666666,-70.690325,549.6,04,22.33,23.79,63.56,959.43,0.08,"15/02, 20:28:47"
-33.36835,-70.69007,561.8,05,22.32,23.76,63.66,959.41,-0.0,"15/02, 20:28:59"
-33.368026666666665,-70.68988,573.3,04,22.36,23.78,63.66,959.42,0.02,"15/02, 20:29:09"
-33.367778333333334,-70.68966166666667,586.2,05,22.3,23.78,63.66,959.43,0.0,"15/02, 20:29:20"
-33.367555,-70.68950833333334,593.9,00,22.32,23.73,63.66,959.41,-0.0,"15/02, 20:29:31"
-33.36854833333334,-70.69038166666667,521.0,04,22.26,23.66,63.76,959.41,-0.0,"15/02, 20:30:27"
,,,00,22.25,23.65,63.96,959.44,0.0,"15/02, 20:30:48"
,,,00,22.25,23.66,63.96,959.43,0.05,"15/02, 20:30:59"
,,,00,22.23,23.67,64.0,959.43,0.0,"15/02, 20:31:10"
,,,00,22.22,23.64,64.0,959.42,-0.0,"15/02, 20:31:21"
,,,00,22.2,23.63,64.0,959.43,0.0,"15/02, 20:31:32"
,,,00,22.18,23.58,64.09,959.43,-0.0,"15/02, 20:31:43"
,,,00,22.18,23.61,64.19,959.42,0.08,"15/02, 20:31:54"
,,,00,22.15,23.6,64.19,959.4,0.0,"15/02, 20:32:05"
,,,00,22.15,23.6,64.19,959.43,-0.02,"15/02, 20:32:16"
,,,00,22.14,23.54,64.29,959.45,-0.0,"15/02, 20:32:27"
,,,00,22.08,23.48,64.29,959.46,0.0,"15/02, 20:32:38"
,,,00,22.06,23.43,64.39,959.45,0.06,"15/02, 20:32:49"
,,,00,22.06,23.4,64.49,959.43,0.0,"15/02, 20:33:00"
,,,00,22.08,23.48,64.49,959.46,0.01,"15/02, 20:33:11"
,,,00,22.06,23.47,64.39,959.44,0.0,"15/02, 20:33:22"
,,,00,22.08,23.5,64.49,959.47,0.0,"15/02, 20:33:33"
,,,00,22.08,23.51,64.39,959.45,-0.0,"15/02, 20:33:44"
,-70.69073333333333,461.6,04,22.0,23.36,64.49,959.45,0.0,"15/02, 20:33:55"
,,,04,21.98,23.34,64.62,959.43,0.04,"15/02, 20:34:06"
-33.368698333333334,-70.69047666666667,530.8,05,21.96,23.31,64.72,959.44,-0.0,"15/02, 20:34:17"
-33.368143333333336,-70.69030833333333,534.7,04,21.93,23.24,64.83,959.44,-0.0,"15/02, 20:34:39"
,,,00,21.92,23.28,64.92,959.41,0.08,"15/02, 20:35:01"
,,,00,21.92,23.27,64.92,959.41,-0.0,"15/02, 20:35:12"
,,,00,21.93,23.3,64.83,959.42,0.01,"15/02, 20:35:23"
,,,00,21.88,23.23,64.92,959.46,-0.0,"15/02, 20:35:34"
,,,00,21.92,23.27,64.92,959.45,0.0,"15/02, 20:35:45"
,,,00,21.92,23.27,65.02,959.45,0.06,"15/02, 20:35:56"
,,,00,21.93,23.33,64.92,959.42,-0.0,"15/02, 20:36:07"
,,,00,21.93,23.35,64.92,959.42,0.06,"15/02, 20:36:18"
,,,00,21.95,23.34,64.92,959.43,0.0,"15/02, 20:36:29"
,,,00,21.96,23.38,64.83,959.46,-0.0,"15/02, 20:36:40"
,,,00,21.98,23.42,64.72,959.44,-0.0,"15/02, 20:36:51"
,,,00,22.02,23.47,64.69,959.46,0.0,"15/02, 20:37:02"
,,,00,21.98,23.39,64.72,959.47,0.12,"15/02, 20:38:08"
,,,00,21.95,23.35,64.83,959.48,-0.0,"15/02, 20:38:19"
-33.36901,-70.6902,567.7,05,21.91,23.32,64.83,959.48,-0.0,"15/02, 20:38:30"
-33.36891333333333,-70.69023666666666,551.4,05,21.92,23.34,64.92,959.5,0.0,"15/02, 20:38:41"
-33.36745666666667,-70.69047666666667,460.3,06,21.95,23.38,64.92,959.5,0.14,"15/02, 20:39:04"
-33.367695,-70.69042166666667,495.2,03,21.91,23.3,65.02,959.43,0.04,"15/02, 20:39:25"
-33.36852666666667,-70.69031666666666,536.3,05,21.91,23.35,64.92,959.47,-0.0,"15/02, 20:39:37"
-33.36852833333333,-70.69035166666667,516.6,00,21.85,23.27,65.12,959.47,-0.0,"15/02, 20:39:58"
,,,05,21.83,23.27,65.12,959.43,-0.0,"15/02, 20:40:09"
-33.36778666666667,-70.69051333333333,490.0,05,21.85,23.26,65.12,959.46,0.02,"15/02, 20:40:21"
-33.36768333333333,-70.690485,486.5,04,21.79,23.17,65.22,959.48,-0.0,"15/02, 20:40:42"
-33.36781333333333,-70.69047,486.7,05,21.8,23.21,65.33,959.41,0.0,"15/02, 20:40:54"
-33.368066666666664,-70.69034333333333,515.1,04,21.8,23.25,65.22,959.47,0.0,"15/02, 20:41:05"
-33.36864333333333,-70.690335,531.1,04,21.8,23.26,65.12,959.48,0.1,"15/02, 20:41:15"
-33.368748333333336,-70.69034,537.4,05,21.79,23.18,65.22,959.47,0.0,"15/02, 20:41:27"
-33.36867,-70.69033666666667,539.0,04,21.8,23.18,65.33,959.47,-0.01,"15/02, 20:41:37"
-33.36862,-70.69032333333334,537.3,04,21.77,23.22,65.33,959.47,0.0,"15/02, 20:41:48"
-33.368653333333334,-70.69027833333334,531.9,04,21.83,23.26,65.12,959.46,0.0,"15/02, 20:41:59"
-33.36860166666666,-70.69025,543.8,04,21.88,23.29,65.12,959.44,0.02,"15/02, 20:42:10"
-33.36842333333333,-70.6901,576.2,05,21.88,23.33,65.02,959.44,-0.0,"15/02, 20:42:21"
-33.366728333333334,-70.68977833333334,,00,21.89,23.35,65.02,959.47,0.09,"15/02, 20:42:33"
-33.36530333333333,-70.68956166666666,646.0,00,21.85,23.31,65.02,959.46,0.0,"15/02, 20:42:43"
,,,00,21.82,23.28,65.12,959.44,0.0,"15/02, 20:42:54"
,,,00,21.82,23.24,65.12,959.48,-0.0,"15/02, 20:43:05"
,,,00,21.76,23.16,65.22,959.46,-0.0,"15/02, 20:43:16"
,,,00,21.75,23.12,65.36,959.45,0.05,"15/02, 20:43:27"
,,,00,21.76,23.15,65.33,959.45,0.0,"15/02, 20:43:38"
,,,00,21.76,23.19,65.33,959.42,0.03,"15/02, 20:43:49"
,,,00,21.77,23.2,65.22,959.46,-0.0,"15/02, 20:44:00"
,,,00,21.79,23.24,65.22,959.48,-0.0,"15/02, 20:44:11"
,,,00,21.72,23.17,65.25,959.48,0.11,"15/02, 20:44:22"
,,,00,21.7,23.11,65.36,959.49,0.0,"15/02, 20:44:33"
,,,00,21.7,23.1,65.45,959.44,0.02,"15/02, 20:44:44"
,,,00,21.72,23.15,65.45,959.44,0.0,"15/02, 20:44:55"
,,,00,21.7,23.14,65.45,959.46,-0.0,"15/02, 20:45:06"
,,,00,21.72,23.13,65.45,959.45,0.0,"15/02, 20:45:17"
,,,00,21.72,23.12,65.45,959.44,0.0,"15/02, 20:45:28"
,,,00,21.7,23.1,65.45,959.43,0.11,"15/02, 20:45:39"
,,,00,21.69,23.11,65.55,959.42,0.0,"15/02, 20:45:50"
,,,00,21.66,23.06,65.55,959.45,0.01,"15/02, 20:46:01"
,,,00,21.67,23.11,65.66,959.46,-0.0,"15/02, 20:46:12"
,,,00,21.66,23.08,65.66,959.47,0.0,"15/02, 20:46:23"
,,,00,21.67,23.12,65.66,959.45,0.01,"15/02, 20:46:34"
,,,00,21.67,23.13,65.55,959.47,0.0,"15/02, 20:46:45"
,,,00,21.66,23.07,65.66,959.48,0.05,"15/02, 20:46:56"
,,,00,21.58,22.98,65.66,959.47,-0.0,"15/02, 20:47:07"
,,,00,21.61,22.95,65.75,959.43,-0.0,"15/02, 20:47:18"
,,,00,21.57,22.96,65.75,959.44,0.0,"15/02, 20:47:29"
,,,00,21.58,22.96,65.86,959.44,0.0,"15/02, 20:47:40"
,,,00,21.57,22.94,65.86,959.46,0.03,"15/02, 20:47:51"
,,,00,21.55,22.94,65.86,959.47,0.0,"15/02, 20:48:02"
,,,00,21.55,22.88,65.95,959.47,0.02,"15/02, 20:48:13"
,,,00,21.52,22.87,65.95,959.49,-0.0,"15/02, 20:48:24"
,,,00,21.52,22.89,66.05,959.47,0.0,"15/02, 20:48:35"
,,,00,21.51,22.85,66.19,959.5,0.05,"15/02, 20:48:47"
,,,00,21.51,22.85,66.19,959.5,-0.0,"15/02, 20:48:57"
,,,00,21.45,22.81,66.19,959.53,-0.08,"15/02, 20:49:08"
,,,00,21.4,22.72,66.28,959.5,0.0,"15/02, 20:49:19"
,,,00,21.39,22.66,66.49,959.47,-0.0,"15/02, 20:49:30"
,,,00,21.4,22.69,66.49,959.51,-0.0,"15/02, 20:49:41"
,,,00,21.37,22.66,66.49,959.51,0.0,"15/02, 20:49:52"
,,,00,21.36,22.65,66.59,959.52,0.05,"15/02, 20:50:03"
,,,00,21.32,22.62,66.59,959.52,0.0,"15/02, 20:50:14"
,,,00,21.32,22.6,66.69,959.51,0.03,"15/02, 20:50:25"
,,,00,21.32,22.62,66.69,959.54,-0.0,"15/02, 20:50:36"
,,,00,21.3,22.61,66.78,959.53,-0.0,"15/02, 20:50:47"
,,,00,21.29,22.6,66.78,959.49,0.08,"15/02, 20:50:58"
,,,00,21.29,22.59,66.89,959.49,0.0,"15/02, 20:51:09"
,,,00,21.27,22.56,66.92,959.48,0.01,"15/02, 20:51:20"
,,,00,21.29,22.57,66.89,959.47,-0.0,"15/02, 20:51:31"
,,,00,21.27,22.6,66.92,959.46,-0.01,"15/02, 20:51:42"
,,,00,21.27,22.62,66.82,959.48,-0.0,"15/02, 20:51:53"
,,,00,21.27,22.58,66.92,959.51,-0.0,"15/02, 20:52:04"
,,,00,21.29,22.62,66.89,959.51,0.06,"15/02, 20:52:15"
,,,00,21.29,22.63,66.78,959.5,0.0,"15/02, 20:52:26"
,,,00,21.25,22.57,66.82,959.51,0.04,"15/02, 20:52:37"
,,,00,21.24,22.56,66.92,959.53,0.0,"15/02, 20:52:48"
,,,00,21.21,22.53,67.02,959.52,0.0,"15/02, 20:52:59"
,,,00,21.22,22.56,67.02,959.48,0.1,"15/02, 20:53:10"
,,,00,21.21,22.5,67.02,959.52,-0.0,"15/02, 20:53:21"
,,,00,21.18,22.48,67.12,959.5,0.03,"15/02, 20:53:32"
,,,00,21.2,22.52,67.02,959.52,-0.0,"15/02, 20:53:43"
,,,00,21.18,22.51,67.12,959.5,0.01,"15/02, 20:53:54"
,,,00,21.2,22.48,67.02,959.49,0.0,"15/02, 20:54:05"
,,,00,21.17,22.46,67.12,959.53,0.0,"15/02, 20:54:16"
,,,00,21.2,22.51,67.12,959.49,0.05,"15/02, 20:54:27"
,,,00,21.17,22.48,67.12,959.51,0.0,"15/02, 20:54:38"
,,,00,21.15,22.47,67.22,959.55,0.04,"15/02, 20:54:49"
,,,00,21.17,22.48,67.22,959.56,0.0,"15/02, 20:55:00"
,,,00,21.21,22.51,67.22,959.54,-0.0,"15/02, 20:55:11"
,,,00,21.18,22.49,67.12,959.55,-0.0,"15/02, 20:55:22"
,,,00,21.17,22.5,67.12,959.56,-0.0,"15/02, 20:55:33"
,,,00,21.17,22.48,67.22,959.57,0.02,"15/02, 20:55:44"
,,,00,21.17,22.5,67.22,959.54,-0.0,"15/02, 20:55:55"
,,,00,21.18,22.52,67.22,959.53,0.04,"15/02, 20:56:06"
,,,00,21.18,22.53,67.22,959.49,0.0,"15/02, 20:56:17"
,,,00,21.18,22.56,67.12,959.51,0.0,"15/02, 20:56:28"
,,,00,21.18,22.53,67.12,959.56,0.03,"15/02, 20:56:39"
,,,00,21.18,22.54,67.12,959.55,-0.0,"15/02, 20:56:50"
,,,00,21.15,22.49,67.12,959.56,0.02,"15/02, 20:57:01"
,,,00,21.18,22.5,67.22,959.53,-0.0,"15/02, 20:57:12"
,,,00,21.15,22.46,67.22,959.58,-0.01,"15/02, 20:57:23"
,,,00,21.12,22.43,67.22,959.62,-0.0,"15/02, 20:57:34"
,,,00,21.12,22.47,67.32,959.56,0.08,"15/02, 20:57:56"
,,,00,21.11,22.45,67.32,959.53,0.0,"15/02, 20:58:07"
,,,00,21.12,22.47,67.32,959.59,0.03,"15/02, 20:58:18"
,,,00,21.11,22.48,67.32,959.54,0.0,"15/02, 20:58:29"
,,,00,21.12,22.49,67.32,959.57,0.0,"15/02, 20:58:40"
,,,00,21.14,22.5,67.32,959.59,0.09,"15/02, 20:58:51"
,,,00,21.12,22.49,67.32,959.56,0.0,"15/02, 20:59:02"
,,,00,21.11,22.47,67.32,959.57,0.09,"15/02, 20:59:13"
,,,00,21.12,22.49,67.32,959.6,-0.0,"15/02, 20:59:24"
,,,00,21.12,22.5,67.32,959.59,-0.0,"15/02, 20:59:35"
,,,00,21.12,22.49,67.32,959.57,-0.0,"15/02, 20:59:46"
,,,00,21.09,22.43,67.32,959.57,-0.0,"15/02, 20:59:57"
,,,00,21.09,22.42,67.32,959.58,0.05,"15/02, 21:00:08"
,,,00,21.09,22.45,67.32,959.58,0.0,"15/02, 21:00:19"
,,,00,21.14,22.48,67.32,959.54,0.09,"15/02, 21:00:30"
,,,00,21.06,22.47,67.22,959.59,0.0,"15/02, 21:00:41"
,,,00,21.07,22.43,67.32,959.57,0.0,"15/02, 21:00:52"
,,,00,21.07,22.44,67.32,959.55,0.0,"15/02, 21:01:03"
,,,00,21.06,22.4,67.42,959.59,0.0,"15/02, 21:01:14"
,,,00,21.07,22.41,67.42,959.6,0.05,"15/02, 21:01:25"
,,,00,21.05,22.42,67.42,959.59,0.0,"15/02, 21:01:36"
,,,00,21.03,22.4,67.55,959.59,0.03,"15/02, 21:01:47"
,,,00,21.05,22.41,67.52,959.57,-0.0,"15/02, 21:01:58"
,,,00,21.11,22.48,67.42,959.57,-0.0,"15/02, 21:02:09"
,,,00,21.07,22.45,67.42,959.59,0.0,"15/02, 21:02:20"
,,,00,21.07,22.46,67.42,959.6,0.0,"15/02, 21:02:31"
,,,00,21.07,22.45,67.32,959.55,-0.01,"15/02, 21:02:42"
,,,00,21.12,22.51,67.32,959.58,-0.0,"15/02, 21:02:53"
,,,00,21.12,22.51,67.32,959.6,-0.02,"15/02, 21:03:04"
,,,00,21.09,22.49,67.32,959.59,0.0,"15/02, 21:03:26"
,,,00,21.09,22.51,67.32,959.61,-0.0,"15/02, 21:03:37"
,,,00,21.05,22.45,67.42,959.61,-0.0,"15/02, 21:03:48"
,,,00,21.02,22.33,67.55,959.61,0.04,"15/02, 21:03:59"
,,,00,21.0,22.38,67.65,959.63,-0.0,"15/02, 21:04:10"
,,,00,21.02,22.39,67.65,959.67,0.03,"15/02, 21:04:21"
,,,00,20.97,22.27,67.65,959.63,-0.0,"15/02, 21:04:32"
,,,00,20.96,22.29,67.85,959.64,0.0,"15/02, 21:04:43"
,,,00,20.93,22.26,67.85,959.66,0.0,"15/02, 21:04:54"
,,,00,20.92,22.21,67.96,959.63,-0.0,"15/02, 21:05:05"
,,,00,20.9,22.25,68.05,959.6,0.0,"15/02, 21:05:27"
,,,00,20.88,22.22,68.05,959.61,0.02,"15/02, 21:05:38"
,,,00,20.87,22.21,68.15,959.64,0.0,"15/02, 21:05:49"
,,,00,20.85,22.14,68.15,959.65,-0.0,"15/02, 21:06:00"
,,,00,20.87,22.2,68.15,959.61,0.06,"15/02, 21:06:11"
,,,00,20.88,22.24,68.15,959.62,0.0,"15/02, 21:06:22"
,,,00,20.88,22.25,68.15,959.61,0.06,"15/02, 21:06:33"
,,,00,20.9,22.27,68.05,959.65,-0.0,"15/02, 21:06:44"
,,,00,20.92,22.31,67.96,959.66,0.02,"15/02, 21:06:55"
,,,00,20.9,22.26,68.05,959.65,-0.0,"15/02, 21:07:06"
,,,00,20.9,22.26,68.05,959.63,-0.0,"15/02, 21:07:17"
,,,00,20.92,22.32,68.05,959.65,0.08,"15/02, 21:07:28"
,,,00,20.92,22.31,67.96,959.65,-0.0,"15/02, 21:07:39"
,,,00,20.96,22.37,67.96,959.66,0.02,"15/02, 21:07:50"
,,,00,20.97,22.39,67.76,959.61,0.0,"15/02, 21:08:01"
,,,00,20.97,22.42,67.76,959.63,0.0,"15/02, 21:08:12"
,,,00,21.0,22.44,67.85,959.64,0.0,"15/02, 21:08:23"
,,,00,21.0,22.47,67.85,959.63,-0.0,"15/02, 21:08:34"
,,,00,21.02,22.48,67.76,959.62,0.03,"15/02, 21:08:45"
,,,00,20.99,22.45,67.76,959.65,0.0,"15/02, 21:08:56"
,,,00,21.02,22.43,67.76,959.63,0.0,"15/02, 21:09:07"
,,,00,21.0,22.44,67.76,959.66,-0.0,"15/02, 21:09:18"
,,,00,20.97,22.41,67.76,959.65,0.0,"15/02, 21:09:29"
,,,00,20.96,22.33,67.85,959.65,0.05,"15/02, 21:09:40"
,,,00,20.95,22.33,67.85,959.65,0.0,"15/02, 21:09:51"
,,,00,20.99,22.39,67.85,959.66,0.05,"15/02, 21:10:02"
,,,00,20.99,22.37,67.85,959.66,-0.0,"15/02, 21:10:13"
,,,00,20.97,22.38,67.85,959.65,-0.01,"15/02, 21:10:24"
,,,00,20.99,22.44,67.85,959.66,0.0,"15/02, 21:10:35"
,,,00,21.0,22.44,67.65,959.68,0.0,"15/02, 21:10:46"
,,,00,20.96,22.38,67.76,959.68,0.12,"15/02, 21:10:57"
,,,00,20.99,22.42,67.76,959.7,-0.0,"15/02, 21:11:08"
,,,00,20.99,22.42,67.76,959.69,0.06,"15/02, 21:11:19"
,,,00,20.99,22.39,67.76,959.69,-0.0,"15/02, 21:11:30"
,,,00,20.99,22.42,67.76,959.71,-0.0,"15/02, 21:11:41"
,,,00,21.0,22.42,67.76,959.71,0.0,"15/02, 21:11:52"
,,,00,20.99,22.41,67.85,959.71,-0.0,"15/02, 21:12:03"
,,,00,20.99,22.43,67.85,959.71,0.07,"15/02, 21:12:14"
,,,00,21.05,22.52,67.72,959.72,-0.0,"15/02, 21:12:25"
,,,00,21.03,22.5,67.65,959.73,0.04,"15/02, 21:12:36"
,,,00,21.03,22.49,67.65,959.73,-0.0,"15/02, 21:12:47"
,,,00,21.02,22.47,67.65,959.72,-0.0,"15/02, 21:12:58"
-33.36859333333334,-70.690225,531.6,00,20.97,22.4,67.76,959.74,-0.0,"15/02, 21:13:36"
-33.36861,-70.69021666666667,531.2,04,20.96,22.39,67.85,959.73,0.02,"15/02, 21:13:47"
-33.36862166666667,-70.69017333333333,530.1,05,20.97,22.39,67.85,959.74,-0.0,"15/02, 21:14:13"
-33.368768333333335,-70.690195,532.1,05,20.95,22.39,67.76,959.75,-0.0,"15/02, 21:14:23"
-33.368695,-70.69020166666667,517.3,06,20.96,22.33,67.76,959.74,0.05,"15/02, 21:14:35"
-33.368606666666665,-70.690225,521.3,06,20.99,22.39,67.76,959.73,0.0,"15/02, 21:14:46"
-33.36850833333333,-70.69021833333333,522.7,06,20.97,22.4,67.76,959.74,0.01,"15/02, 21:14:57"
-33.36853,-70.69021166666667,520.5,06,20.96,22.41,67.76,959.77,-0.0,"15/02, 21:15:08"
-33.36860166666666,-70.6902,522.6,06,20.95,22.39,67.76,959.76,0.0,"15/02, 21:15:19"
-33.36855666666666,-70.69020333333333,517.0,06,20.96,22.39,67.76,959.77,-0.0,"15/02, 21:15:30"
-33.368655,-70.69019,530.7,06,20.95,22.39,67.76,959.75,0.0,"15/02, 21:15:41"
-33.368716666666664,-70.69019,522.2,06,20.97,22.43,67.76,959.75,0.09,"15/02, 21:15:52"
-33.368673333333334,-70.69015666666667,521.4,06,20.95,22.43,67.76,959.78,0.0,"15/02, 21:16:03"
-33.36861,-70.69012833333333,510.1,04,20.95,22.39,67.85,959.78,0.06,"15/02, 21:16:13"
-33.36850833333333,-70.69014833333334,509.0,04,20.93,22.39,67.85,959.76,0.0,"15/02, 21:16:24"
-33.36849,-70.69017166666667,507.0,04,20.92,22.39,67.85,959.75,-0.01,"15/02, 21:16:35"
-33.36852833333333,-70.69018833333334,510.7,04,20.93,22.42,67.85,959.79,0.0,"15/02, 21:16:46"
-33.36859333333334,-70.69022166666667,520.6,04,20.9,22.38,67.85,959.8,-0.0,"15/02, 21:16:57"
-33.36865,-70.690235,523.8,04,20.88,22.34,67.96,959.77,0.06,"15/02, 21:17:08"
-33.36859,-70.690225,527.3,04,20.88,22.33,68.05,959.78,-0.0,"15/02, 21:17:19"
-33.368565,-70.69020666666667,524.8,04,20.88,22.34,67.96,959.79,-0.0,"15/02, 21:17:30"
-33.36858333333333,-70.69020333333333,523.3,04,20.88,22.34,68.05,959.78,-0.0,"15/02, 21:17:41"
-33.368523333333336,-70.690225,514.4,05,20.87,22.33,67.96,959.79,-0.0,"15/02, 21:17:52"
-33.36853166666667,-70.69023333333334,513.0,04,20.84,22.28,67.96,959.79,0.0,"15/02, 21:18:03"
-33.36854,-70.69020333333333,513.5,05,20.84,22.23,68.05,959.79,-0.0,"15/02, 21:18:15"
-33.368626666666664,-70.69024333333333,529.1,06,20.84,22.28,67.96,959.78,-0.0,"15/02, 21:18:37"
-33.36860333333333,-70.69026666666667,554.1,06,20.88,22.36,68.05,959.74,-0.0,"15/02, 21:18:59"
-33.36855333333333,-70.690265,557.0,06,20.93,22.42,67.85,959.75,0.0,"15/02, 21:19:10"
-33.368626666666664,-70.69021833333333,537.2,06,20.87,22.3,67.96,959.76,-0.0,"15/02, 21:19:32"
-33.36863666666667,-70.69021166666667,536.7,06,20.84,22.25,68.05,959.74,0.07,"15/02, 21:19:43"
-33.36870666666667,-70.69025166666667,541.6,06,20.88,22.31,68.05,959.72,0.0,"15/02, 21:19:54"
-33.36870666666667,-70.69027833333334,530.0,06,20.9,22.31,67.96,959.73,-0.0,"15/02, 21:20:27"
-33.368625,-70.690305,532.1,05,20.88,22.32,68.05,959.77,0.0,"15/02, 21:20:49"
-33.36889333333333,-70.69039833333333,577.7,05,20.9,22.33,67.96,959.76,0.04,"15/02, 21:20:59"
-33.36906833333333,-70.69044666666667,622.6,05,20.87,22.31,67.96,959.76,0.0,"15/02, 21:21:10"
-33.36929,-70.69051333333333,627.2,05,20.92,22.34,67.85,959.78,-0.0,"15/02, 21:21:32"
-33.369051666666664,-70.69041833333333,616.6,05,20.87,22.29,67.96,959.76,0.0,"15/02, 21:21:43"
-33.369301666666665,-70.690505,637.7,05,20.85,22.24,68.05,959.77,0.0,"15/02, 21:22:05"
-33.369371666666666,-70.69052333333333,623.9,05,20.8,22.2,68.29,959.78,0.0,"15/02, 21:22:27"
-33.369385,-70.69053166666667,632.5,05,20.8,22.19,68.39,959.77,-0.01,"15/02, 21:22:38"
